Opt. Const. of Cauchy Film vs. nm,
nm,n
316.513,1.483005
318.104126,1.482717
319.695313,1.482432
321.28656,1.482149
322.877899,1.481868
324.469299,1.48159
326.06073,1.481313
327.652222,1.481039
329.243774,1.480768
330.835388,1.480498
332.427063,1.48023
334.018799,1.479965
335.610596,1.479702
337.202454,1.479442
338.794342,1.479183
340.386292,1.478926
341.978302,1.478672
343.570374,1.47842
345.162476,1.47817
346.754639,1.477923
348.346832,1.477677
349.939087,1.477434
351.531403,1.477192
353.123749,1.476953
354.716156,1.476716
356.308624,1.476481
357.901093,1.476248
359.493652,1.476017
361.086243,1.475788
362.678864,1.475561
364.271515,1.475336
365.864227,1.475114
367.45697,1.474893
369.049774,1.474674
370.642609,1.474457
372.235474,1.474242
373.828369,1.474029
375.421326,1.473818
377.014313,1.473609
378.60733,1.473402
380.200378,1.473196
381.793457,1.472992
383.386566,1.472791
384.979706,1.472591
386.572906,1.472393
388.166107,1.472196
389.759338,1.472002
391.352631,1.471809
392.945953,1.471618
394.539276,1.471428
396.132629,1.471241
397.726013,1.471055
399.319427,1.47087
400.912872,1.470688
402.506317,1.470507
404.099792,1.470327
405.693298,1.470149
407.286835,1.469973
408.880402,1.469799
410.473969,1.469626
412.067566,1.469454
413.661194,1.469284
415.254791,1.469116
416.84845,1.468949
418.442078,1.468783
420.035797,1.46862
421.629486,1.468457
423.223206,1.468296
424.816895,1.468136
426.410645,1.467978
428.004395,1.467821
429.598145,1.467666
431.191956,1.467512
432.785706,1.467359
434.379486,1.467208
435.973297,1.467058
437.567078,1.466909
439.16095,1.466762
440.75473,1.466616
442.348541,1.466471
443.942383,1.466328
445.536224,1.466186
447.130066,1.466045
448.723938,1.465905
450.317719,1.465766
451.91156,1.465629
453.505432,1.465493
455.099274,1.465358
456.693115,1.465224
458.286957,1.465091
459.880798,1.46496
461.474609,1.464829
463.068451,1.4647
464.662292,1.464572
466.256104,1.464445
467.849915,1.464319
469.443695,1.464194
471.037506,1.46407
472.631287,1.463947
474.225098,1.463826
475.818848,1.463705
477.412598,1.463585
479.006348,1.463467
480.600098,1.463349
482.193787,1.463232
483.787506,1.463117
485.381195,1.463002
486.974915,1.462888
488.568542,1.462775
490.162201,1.462664
491.755798,1.462553
493.349426,1.462443
494.943024,1.462333
496.53656,1.462225
498.130127,1.462118
499.723633,1.462012
501.317139,1.461906
502.910645,1.461801
504.504089,1.461697
506.097504,1.461595
507.690918,1.461492
509.284332,1.461391
510.877625,1.461291
512.471008,1.461191
514.064331,1.461092
515.657593,1.460994
517.250793,1.460897
518.843994,1.4608
520.437134,1.460705
522.030334,1.46061
523.623413,1.460516
525.216492,1.460422
526.80957,1.46033
528.402588,1.460238
529.995544,1.460146
531.588501,1.460056
533.181396,1.459966
534.774231,1.459877
536.367065,1.459789
537.959839,1.459701
539.552612,1.459614
541.145325,1.459528
542.737915,1.459442
544.330566,1.459357
545.923157,1.459273
547.515686,1.459189
549.108154,1.459106
550.700562,1.459024
552.29303,1.458942
553.885376,1.458861
555.477661,1.458781
557.069885,1.458701
558.662109,1.458622
560.254272,1.458543
561.846313,1.458465
563.438354,1.458388
565.030396,1.458311
566.622314,1.458235
568.214233,1.458159
569.80603,1.458084
571.397827,1.45801
572.989563,1.457936
574.581238,1.457862
576.172852,1.457789
577.764404,1.457717
579.355835,1.457645
580.947327,1.457574
582.538696,1.457503
584.130005,1.457433
585.721252,1.457363
587.312378,1.457294
588.903564,1.457226
590.494568,1.457158
592.085571,1.45709
593.676514,1.457023
595.267395,1.456956
596.858154,1.45689
598.448853,1.456824
600.039551,1.456759
601.630127,1.456694
603.220642,1.45663
604.811096,1.456566
606.401489,1.456503
607.99176,1.45644
609.58197,1.456378
611.172119,1.456316
612.762207,1.456254
614.352173,1.456193
615.942139,1.456133
617.531982,1.456072
619.121704,1.456012
620.711426,1.455953
622.301086,1.455894
623.890564,1.455836
625.480042,1.455778
627.069397,1.45572
628.658691,1.455662
630.247925,1.455606
631.837036,1.455549
633.426025,1.455493
635.015015,1.455437
636.603882,1.455382
638.192627,1.455327
639.781311,1.455272
641.369934,1.455218
642.958435,1.455164
644.546814,1.455111
646.135132,1.455058
647.72345,1.455005
649.311584,1.454953
650.899597,1.454901
652.48761,1.454849
654.075439,1.454798
655.663208,1.454747
657.250854,1.454696
658.838501,1.454646
660.425903,1.454596
662.013306,1.454546
663.600586,1.454497
665.187805,1.454448
666.774841,1.454399
668.361877,1.454351
669.94873,1.454303
671.535522,1.454256
673.122192,1.454208
674.70874,1.454161
676.295227,1.454115
677.881531,1.454068
679.467834,1.454022
681.053955,1.453976
682.640015,1.453931
684.225952,1.453886
685.811707,1.453841
687.397461,1.453796
688.983032,1.453752
690.568542,1.453708
692.153931,1.453664
693.739136,1.453621
695.324341,1.453578
696.909302,1.453535
698.494263,1.453492
700.079041,1.45345
701.663696,1.453408
703.248291,1.453366
704.832764,1.453324
706.417114,1.453283
708.001282,1.453242
709.585327,1.453201
711.169312,1.453161
712.753174,1.45312
714.336853,1.453081
715.920471,1.453041
717.503967,1.453001
719.08728,1.452962
720.670532,1.452923
722.253601,1.452884
723.836548,1.452846
725.419373,1.452808
727.002075,1.45277
728.584656,1.452732
730.167114,1.452694
731.749451,1.452657
733.331665,1.45262
734.913696,1.452583
736.495605,1.452546
738.077393,1.45251
739.659058,1.452474
741.24054,1.452438
742.821899,1.452402
744.403198,1.452367
745.984253,1.452331
747.565247,1.452296
749.146057,1.452261
750.726685,1.452227
752.307251,1.452192
753.887634,1.452158
755.467896,1.452124
757.047974,1.45209
758.627991,1.452057
760.207825,1.452023
761.787476,1.45199
763.367065,1.451957
764.946411,1.451924
766.525635,1.451891
768.104736,1.451859
769.683655,1.451827
771.262451,1.451795
772.841064,1.451763
774.419556,1.451731
775.997925,1.451699
777.57605,1.451668
779.154114,1.451637
780.731995,1.451606
782.309692,1.451575
783.887268,1.451545
785.464661,1.451514
787.04187,1.451484
788.619019,1.451454
790.195923,1.451424
791.772705,1.451394
793.349304,1.451365
794.92572,1.451335
796.502075,1.451306
798.078186,1.451277
799.654114,1.451248
801.229858,1.45122
802.805542,1.451191
804.380981,1.451163
805.956299,1.451135
807.531372,1.451106
809.106384,1.451079
810.681152,1.451051
812.255798,1.451023
813.8302,1.450996
815.404541,1.450969
816.978638,1.450941
818.552551,1.450914
820.126343,1.450888
821.69989,1.450861
823.273315,1.450834
824.846558,1.450808
826.419617,1.450782
827.992493,1.450756
829.565247,1.45073
831.137695,1.450704
832.710083,1.450678
834.282227,1.450653
835.854187,1.450628
837.426086,1.450602
838.997681,1.450577
840.569153,1.450552
842.14032,1.450527
843.711426,1.450503
845.282349,1.450478
846.853027,1.450454
848.423523,1.45043
849.993835,1.450405
851.563965,1.450381
853.133911,1.450357
854.703735,1.450334
856.273254,1.45031
857.84259,1.450287
859.411804,1.450263
860.980774,1.45024
862.549622,1.450217
864.118164,1.450194
865.686646,1.450171
867.254761,1.450148
868.822876,1.450126
870.390625,1.450103
871.958191,1.450081
873.525696,1.450058
875.092896,1.450036
876.659851,1.450014
878.226685,1.449992
879.793335,1.44997
881.359741,1.449949
882.925964,1.449927
884.491882,1.449906
886.057739,1.449884
887.623352,1.449863
889.18866,1.449842
890.753906,1.449821
892.318848,1.4498
893.883606,1.449779
895.44812,1.449759
897.012512,1.449738
898.57666,1.449717
900.140503,1.449697
901.704285,1.449677
903.267761,1.449657
904.831055,1.449636
906.394165,1.449617
907.956909,1.449597
909.519653,1.449577
911.082031,1.449557
912.644226,1.449538
914.206177,1.449518
915.767944,1.449499
917.329468,1.44948
918.890808,1.44946
920.451965,1.449441
922.012817,1.449422
923.573425,1.449404
925.133911,1.449385
926.694031,1.449366
928.254028,1.449347
929.813782,1.449329
931.373352,1.449311
932.932617,1.449292
934.491699,1.449274
936.050598,1.449256
937.609192,1.449238
939.167603,1.44922
940.725708,1.449202
942.283569,1.449184
943.841309,1.449166
945.398743,1.449149
946.955933,1.449131
948.512878,1.449114
950.069641,1.449097
951.62616,1.449079
953.182434,1.449062
954.738464,1.449045
956.29425,1.449028
957.849792,1.449011
959.405151,1.448994
960.960266,1.448977
962.515015,1.448961
964.069641,1.448944
965.624023,1.448928
967.178101,1.448911
968.731934,1.448895
970.285522,1.448879
971.838989,1.448862
973.391968,1.448846
974.944946,1.44883
976.497559,1.448814
978.049927,1.448798
979.602051,1.448782
981.153931,1.448767
982.705444,1.448751
984.256836,1.448735
985.807983,1.44872
987.358887,1.448704
988.909485,1.448689
990.459778,1.448674
992.009888,1.448658
993.559753,1.448643
995.109253,1.448628
996.658569,1.448613
998.207703,1.448598
999.75647,1.448583
1011.723267,1.44847
1015.185913,1.448439
1018.648621,1.448407
1022.111328,1.448376
1025.573975,1.448345
1029.036865,1.448314
1032.499634,1.448284
1035.962402,1.448254
1039.425293,1.448224
1042.888184,1.448194
1046.351074,1.448165
1049.813965,1.448136
1053.276978,1.448107
1056.739868,1.448079
1060.202881,1.448051
1063.665771,1.448023
1067.128662,1.447996
1070.591675,1.447968
1074.054688,1.447941
1077.5177,1.447914
1080.980591,1.447888
1084.443604,1.447862
1087.906494,1.447835
1091.369507,1.44781
1094.832397,1.447784
1098.295288,1.447759
1101.758301,1.447734
1105.221191,1.447709
1108.684082,1.447684
1112.146851,1.44766
1115.609741,1.447635
1119.07251,1.447611
1122.535278,1.447588
1125.998047,1.447564
1129.460693,1.447541
1132.923462,1.447518
1136.385986,1.447495
1139.848633,1.447472
1143.311279,1.447449
1146.773682,1.447427
1150.236206,1.447405
1153.698608,1.447383
1157.160889,1.447361
1160.623291,1.44734
1164.085571,1.447318
1167.547729,1.447297
1171.009888,1.447276
1174.471924,1.447255
1177.93396,1.447235
1181.395996,1.447214
1184.857788,1.447194
1188.31958,1.447174
1191.781372,1.447154
1195.243042,1.447134
1198.704712,1.447114
1202.166138,1.447095
1205.627563,1.447076
1209.088989,1.447057
1212.550171,1.447038
1216.011353,1.447019
1219.472412,1.447
1222.93335,1.446982
1226.394287,1.446963
1229.855225,1.446945
1233.315796,1.446927
1236.776489,1.446909
1240.236938,1.446892
1243.697266,1.446874
1247.157593,1.446857
1250.617798,1.446839
1254.077881,1.446822
1257.537842,1.446805
1260.997559,1.446788
1264.457275,1.446772
1267.91687,1.446755
1271.376343,1.446738
1274.835693,1.446722
1278.294922,1.446706
1281.754028,1.44669
1285.213013,1.446674
1288.671753,1.446658
1292.130493,1.446642
1295.588989,1.446627
1299.047363,1.446611
1302.505615,1.446596
1305.963745,1.446581
1309.421753,1.446566
1312.879639,1.446551
1316.337158,1.446536
1319.794678,1.446521
1323.252075,1.446507
1326.709229,1.446492
1330.16626,1.446478
1333.623291,1.446463
1337.079834,1.446449
1340.536377,1.446435
1343.99292,1.446421
1347.448975,1.446407
1350.905029,1.446393
1354.360962,1.44638
1357.81665,1.446366
1361.272095,1.446353
1364.727295,1.446339
1368.182495,1.446326
1371.637451,1.446313
1375.092163,1.4463
1378.546753,1.446287
1382.001221,1.446274
1385.455322,1.446262
1388.909302,1.446249
1392.363037,1.446236
1395.81665,1.446224
1399.27002,1.446211
1402.723145,1.446199
1406.176025,1.446187
1409.628784,1.446175
1413.081299,1.446163
1416.533691,1.446151
1419.985718,1.446139
1423.437622,1.446127
1426.889282,1.446116
1430.340698,1.446104
1433.79187,1.446092
1437.24292,1.446081
1440.693604,1.44607
1444.144165,1.446058
1447.594482,1.446047
1451.044434,1.446036
1454.494263,1.446025
1457.943726,1.446014
1461.393066,1.446003
1464.842163,1.445992
1468.291016,1.445982
1471.739502,1.445971
1475.187866,1.445961
1478.635986,1.44595
1482.08374,1.44594
1485.53125,1.445929
1488.978516,1.445919
1492.425537,1.445909
1495.872314,1.445899
1499.318726,1.445888
1502.764893,1.445879
1506.210938,1.445868
1509.656494,1.445859
1513.101929,1.445849
1516.547119,1.445839
1519.991943,1.445829
1523.436401,1.44582
1526.880615,1.44581
1530.324585,1.445801
1533.768311,1.445791
1537.21167,1.445782
1540.654785,1.445773
1544.097534,1.445764
1547.540039,1.445754
1550.982178,1.445745
1554.424072,1.445736
1557.865723,1.445727
1561.307007,1.445718
1564.747925,1.445709
1568.188721,1.445701
1571.629028,1.445692
1575.06897,1.445683
1578.508667,1.445675
1581.947998,1.445666
1585.387085,1.445657
1588.825928,1.445649
1592.264282,1.445641
1595.702393,1.445632
1599.140137,1.445624
1602.577515,1.445616
1606.014526,1.445608
1609.451294,1.445599
1612.887695,1.445591
1616.32373,1.445583
1619.759521,1.445575
1623.194824,1.445567
1626.629761,1.44556
1630.064453,1.445552
1633.498779,1.445544
1636.932739,1.445536
1640.366455,1.445529
1643.799561,1.445521
1647.232422,1.445513
1650.664795,1.445506
1654.097046,1.445498
1657.528687,1.445491
1660.960205,1.445483
1664.391235,1.445476
1667.821899,1.445469
1671.252197,1.445461
1674.682007,1.445454
1678.111572,1.445447
1681.540649,1.44544
1684.96936,1.445433
1688.397705,1.445426
