Opt. Const. of Cauchy Film vs. nm,,,
nm,n,,
316.513,1.483005,3.16513E-07,1.483005
318.104126,1.482717,3.18104E-07,1.482717
319.695313,1.482432,3.19695E-07,1.482432
321.28656,1.482149,3.21287E-07,1.482149
322.877899,1.481868,3.22878E-07,1.481868
324.469299,1.48159,3.24469E-07,1.48159
326.06073,1.481313,3.26061E-07,1.481313
327.652222,1.481039,3.27652E-07,1.481039
329.243774,1.480768,3.29244E-07,1.480768
330.835388,1.480498,3.30835E-07,1.480498
332.427063,1.48023,3.32427E-07,1.48023
334.018799,1.479965,3.34019E-07,1.479965
335.610596,1.479702,3.35611E-07,1.479702
337.202454,1.479442,3.37202E-07,1.479442
338.794342,1.479183,3.38794E-07,1.479183
340.386292,1.478926,3.40386E-07,1.478926
341.978302,1.478672,3.41978E-07,1.478672
343.570374,1.47842,3.4357E-07,1.47842
345.162476,1.47817,3.45162E-07,1.47817
346.754639,1.477923,3.46755E-07,1.477923
348.346832,1.477677,3.48347E-07,1.477677
349.939087,1.477434,3.49939E-07,1.477434
351.531403,1.477192,3.51531E-07,1.477192
353.123749,1.476953,3.53124E-07,1.476953
354.716156,1.476716,3.54716E-07,1.476716
356.308624,1.476481,3.56309E-07,1.476481
357.901093,1.476248,3.57901E-07,1.476248
359.493652,1.476017,3.59494E-07,1.476017
361.086243,1.475788,3.61086E-07,1.475788
362.678864,1.475561,3.62679E-07,1.475561
364.271515,1.475336,3.64272E-07,1.475336
365.864227,1.475114,3.65864E-07,1.475114
367.45697,1.474893,3.67457E-07,1.474893
369.049774,1.474674,3.6905E-07,1.474674
370.642609,1.474457,3.70643E-07,1.474457
372.235474,1.474242,3.72235E-07,1.474242
373.828369,1.474029,3.73828E-07,1.474029
375.421326,1.473818,3.75421E-07,1.473818
377.014313,1.473609,3.77014E-07,1.473609
378.60733,1.473402,3.78607E-07,1.473402
380.200378,1.473196,3.802E-07,1.473196
381.793457,1.472992,3.81793E-07,1.472992
383.386566,1.472791,3.83387E-07,1.472791
384.979706,1.472591,3.8498E-07,1.472591
386.572906,1.472393,3.86573E-07,1.472393
388.166107,1.472196,3.88166E-07,1.472196
389.759338,1.472002,3.89759E-07,1.472002
391.352631,1.471809,3.91353E-07,1.471809
392.945953,1.471618,3.92946E-07,1.471618
394.539276,1.471428,3.94539E-07,1.471428
396.132629,1.471241,3.96133E-07,1.471241
397.726013,1.471055,3.97726E-07,1.471055
399.319427,1.47087,3.99319E-07,1.47087
400.912872,1.470688,4.00913E-07,1.470688
402.506317,1.470507,4.02506E-07,1.470507
404.099792,1.470327,4.041E-07,1.470327
405.693298,1.470149,4.05693E-07,1.470149
407.286835,1.469973,4.07287E-07,1.469973
408.880402,1.469799,4.0888E-07,1.469799
410.473969,1.469626,4.10474E-07,1.469626
412.067566,1.469454,4.12068E-07,1.469454
413.661194,1.469284,4.13661E-07,1.469284
415.254791,1.469116,4.15255E-07,1.469116
416.84845,1.468949,4.16848E-07,1.468949
418.442078,1.468783,4.18442E-07,1.468783
420.035797,1.46862,4.20036E-07,1.46862
421.629486,1.468457,4.21629E-07,1.468457
423.223206,1.468296,4.23223E-07,1.468296
424.816895,1.468136,4.24817E-07,1.468136
426.410645,1.467978,4.26411E-07,1.467978
428.004395,1.467821,4.28004E-07,1.467821
429.598145,1.467666,4.29598E-07,1.467666
431.191956,1.467512,4.31192E-07,1.467512
432.785706,1.467359,4.32786E-07,1.467359
434.379486,1.467208,4.34379E-07,1.467208
435.973297,1.467058,4.35973E-07,1.467058
437.567078,1.466909,4.37567E-07,1.466909
439.16095,1.466762,4.39161E-07,1.466762
440.75473,1.466616,4.40755E-07,1.466616
442.348541,1.466471,4.42349E-07,1.466471
443.942383,1.466328,4.43942E-07,1.466328
445.536224,1.466186,4.45536E-07,1.466186
447.130066,1.466045,4.4713E-07,1.466045
448.723938,1.465905,4.48724E-07,1.465905
450.317719,1.465766,4.50318E-07,1.465766
451.91156,1.465629,4.51912E-07,1.465629
453.505432,1.465493,4.53505E-07,1.465493
455.099274,1.465358,4.55099E-07,1.465358
456.693115,1.465224,4.56693E-07,1.465224
458.286957,1.465091,4.58287E-07,1.465091
459.880798,1.46496,4.59881E-07,1.46496
461.474609,1.464829,4.61475E-07,1.464829
463.068451,1.4647,4.63068E-07,1.4647
464.662292,1.464572,4.64662E-07,1.464572
466.256104,1.464445,4.66256E-07,1.464445
467.849915,1.464319,4.6785E-07,1.464319
469.443695,1.464194,4.69444E-07,1.464194
471.037506,1.46407,4.71038E-07,1.46407
472.631287,1.463947,4.72631E-07,1.463947
474.225098,1.463826,4.74225E-07,1.463826
475.818848,1.463705,4.75819E-07,1.463705
477.412598,1.463585,4.77413E-07,1.463585
479.006348,1.463467,4.79006E-07,1.463467
480.600098,1.463349,4.806E-07,1.463349
482.193787,1.463232,4.82194E-07,1.463232
483.787506,1.463117,4.83788E-07,1.463117
485.381195,1.463002,4.85381E-07,1.463002
486.974915,1.462888,4.86975E-07,1.462888
488.568542,1.462775,4.88569E-07,1.462775
490.162201,1.462664,4.90162E-07,1.462664
491.755798,1.462553,4.91756E-07,1.462553
493.349426,1.462443,4.93349E-07,1.462443
494.943024,1.462333,4.94943E-07,1.462333
496.53656,1.462225,4.96537E-07,1.462225
498.130127,1.462118,4.9813E-07,1.462118
499.723633,1.462012,4.99724E-07,1.462012
501.317139,1.461906,5.01317E-07,1.461906
502.910645,1.461801,5.02911E-07,1.461801
504.504089,1.461697,5.04504E-07,1.461697
506.097504,1.461595,5.06098E-07,1.461595
507.690918,1.461492,5.07691E-07,1.461492
509.284332,1.461391,5.09284E-07,1.461391
510.877625,1.461291,5.10878E-07,1.461291
512.471008,1.461191,5.12471E-07,1.461191
514.064331,1.461092,5.14064E-07,1.461092
515.657593,1.460994,5.15658E-07,1.460994
517.250793,1.460897,5.17251E-07,1.460897
518.843994,1.4608,5.18844E-07,1.4608
520.437134,1.460705,5.20437E-07,1.460705
522.030334,1.46061,5.2203E-07,1.46061
523.623413,1.460516,5.23623E-07,1.460516
525.216492,1.460422,5.25216E-07,1.460422
526.80957,1.46033,5.2681E-07,1.46033
528.402588,1.460238,5.28403E-07,1.460238
529.995544,1.460146,5.29996E-07,1.460146
531.588501,1.460056,5.31589E-07,1.460056
533.181396,1.459966,5.33181E-07,1.459966
534.774231,1.459877,5.34774E-07,1.459877
536.367065,1.459789,5.36367E-07,1.459789
537.959839,1.459701,5.3796E-07,1.459701
539.552612,1.459614,5.39553E-07,1.459614
541.145325,1.459528,5.41145E-07,1.459528
542.737915,1.459442,5.42738E-07,1.459442
544.330566,1.459357,5.44331E-07,1.459357
545.923157,1.459273,5.45923E-07,1.459273
547.515686,1.459189,5.47516E-07,1.459189
549.108154,1.459106,5.49108E-07,1.459106
550.700562,1.459024,5.50701E-07,1.459024
552.29303,1.458942,5.52293E-07,1.458942
553.885376,1.458861,5.53885E-07,1.458861
555.477661,1.458781,5.55478E-07,1.458781
557.069885,1.458701,5.5707E-07,1.458701
558.662109,1.458622,5.58662E-07,1.458622
560.254272,1.458543,5.60254E-07,1.458543
561.846313,1.458465,5.61846E-07,1.458465
563.438354,1.458388,5.63438E-07,1.458388
565.030396,1.458311,5.6503E-07,1.458311
566.622314,1.458235,5.66622E-07,1.458235
568.214233,1.458159,5.68214E-07,1.458159
569.80603,1.458084,5.69806E-07,1.458084
571.397827,1.45801,5.71398E-07,1.45801
572.989563,1.457936,5.7299E-07,1.457936
574.581238,1.457862,5.74581E-07,1.457862
576.172852,1.457789,5.76173E-07,1.457789
577.764404,1.457717,5.77764E-07,1.457717
579.355835,1.457645,5.79356E-07,1.457645
580.947327,1.457574,5.80947E-07,1.457574
582.538696,1.457503,5.82539E-07,1.457503
584.130005,1.457433,5.8413E-07,1.457433
585.721252,1.457363,5.85721E-07,1.457363
587.312378,1.457294,5.87312E-07,1.457294
588.903564,1.457226,5.88904E-07,1.457226
590.494568,1.457158,5.90495E-07,1.457158
592.085571,1.45709,5.92086E-07,1.45709
593.676514,1.457023,5.93677E-07,1.457023
595.267395,1.456956,5.95267E-07,1.456956
596.858154,1.45689,5.96858E-07,1.45689
598.448853,1.456824,5.98449E-07,1.456824
600.039551,1.456759,6.0004E-07,1.456759
601.630127,1.456694,6.0163E-07,1.456694
603.220642,1.45663,6.03221E-07,1.45663
604.811096,1.456566,6.04811E-07,1.456566
606.401489,1.456503,6.06401E-07,1.456503
607.99176,1.45644,6.07992E-07,1.45644
609.58197,1.456378,6.09582E-07,1.456378
611.172119,1.456316,6.11172E-07,1.456316
612.762207,1.456254,6.12762E-07,1.456254
614.352173,1.456193,6.14352E-07,1.456193
615.942139,1.456133,6.15942E-07,1.456133
617.531982,1.456072,6.17532E-07,1.456072
619.121704,1.456012,6.19122E-07,1.456012
620.711426,1.455953,6.20711E-07,1.455953
622.301086,1.455894,6.22301E-07,1.455894
623.890564,1.455836,6.23891E-07,1.455836
625.480042,1.455778,6.2548E-07,1.455778
627.069397,1.45572,6.27069E-07,1.45572
628.658691,1.455662,6.28659E-07,1.455662
630.247925,1.455606,6.30248E-07,1.455606
631.837036,1.455549,6.31837E-07,1.455549
633.426025,1.455493,6.33426E-07,1.455493
635.015015,1.455437,6.35015E-07,1.455437
636.603882,1.455382,6.36604E-07,1.455382
638.192627,1.455327,6.38193E-07,1.455327
639.781311,1.455272,6.39781E-07,1.455272
641.369934,1.455218,6.4137E-07,1.455218
642.958435,1.455164,6.42958E-07,1.455164
644.546814,1.455111,6.44547E-07,1.455111
646.135132,1.455058,6.46135E-07,1.455058
647.72345,1.455005,6.47723E-07,1.455005
649.311584,1.454953,6.49312E-07,1.454953
650.899597,1.454901,6.509E-07,1.454901
652.48761,1.454849,6.52488E-07,1.454849
654.075439,1.454798,6.54075E-07,1.454798
655.663208,1.454747,6.55663E-07,1.454747
657.250854,1.454696,6.57251E-07,1.454696
658.838501,1.454646,6.58839E-07,1.454646
660.425903,1.454596,6.60426E-07,1.454596
662.013306,1.454546,6.62013E-07,1.454546
663.600586,1.454497,6.63601E-07,1.454497
665.187805,1.454448,6.65188E-07,1.454448
666.774841,1.454399,6.66775E-07,1.454399
668.361877,1.454351,6.68362E-07,1.454351
669.94873,1.454303,6.69949E-07,1.454303
671.535522,1.454256,6.71536E-07,1.454256
673.122192,1.454208,6.73122E-07,1.454208
674.70874,1.454161,6.74709E-07,1.454161
676.295227,1.454115,6.76295E-07,1.454115
677.881531,1.454068,6.77882E-07,1.454068
679.467834,1.454022,6.79468E-07,1.454022
681.053955,1.453976,6.81054E-07,1.453976
682.640015,1.453931,6.8264E-07,1.453931
684.225952,1.453886,6.84226E-07,1.453886
685.811707,1.453841,6.85812E-07,1.453841
687.397461,1.453796,6.87397E-07,1.453796
688.983032,1.453752,6.88983E-07,1.453752
690.568542,1.453708,6.90569E-07,1.453708
692.153931,1.453664,6.92154E-07,1.453664
693.739136,1.453621,6.93739E-07,1.453621
695.324341,1.453578,6.95324E-07,1.453578
696.909302,1.453535,6.96909E-07,1.453535
698.494263,1.453492,6.98494E-07,1.453492
700.079041,1.45345,7.00079E-07,1.45345
701.663696,1.453408,7.01664E-07,1.453408
703.248291,1.453366,7.03248E-07,1.453366
704.832764,1.453324,7.04833E-07,1.453324
706.417114,1.453283,7.06417E-07,1.453283
708.001282,1.453242,7.08001E-07,1.453242
709.585327,1.453201,7.09585E-07,1.453201
711.169312,1.453161,7.11169E-07,1.453161
712.753174,1.45312,7.12753E-07,1.45312
714.336853,1.453081,7.14337E-07,1.453081
715.920471,1.453041,7.1592E-07,1.453041
717.503967,1.453001,7.17504E-07,1.453001
719.08728,1.452962,7.19087E-07,1.452962
720.670532,1.452923,7.20671E-07,1.452923
722.253601,1.452884,7.22254E-07,1.452884
723.836548,1.452846,7.23837E-07,1.452846
725.419373,1.452808,7.25419E-07,1.452808
727.002075,1.45277,7.27002E-07,1.45277
728.584656,1.452732,7.28585E-07,1.452732
730.167114,1.452694,7.30167E-07,1.452694
731.749451,1.452657,7.31749E-07,1.452657
733.331665,1.45262,7.33332E-07,1.45262
734.913696,1.452583,7.34914E-07,1.452583
736.495605,1.452546,7.36496E-07,1.452546
738.077393,1.45251,7.38077E-07,1.45251
739.659058,1.452474,7.39659E-07,1.452474
741.24054,1.452438,7.41241E-07,1.452438
742.821899,1.452402,7.42822E-07,1.452402
744.403198,1.452367,7.44403E-07,1.452367
745.984253,1.452331,7.45984E-07,1.452331
747.565247,1.452296,7.47565E-07,1.452296
749.146057,1.452261,7.49146E-07,1.452261
750.726685,1.452227,7.50727E-07,1.452227
752.307251,1.452192,7.52307E-07,1.452192
753.887634,1.452158,7.53888E-07,1.452158
755.467896,1.452124,7.55468E-07,1.452124
757.047974,1.45209,7.57048E-07,1.45209
758.627991,1.452057,7.58628E-07,1.452057
760.207825,1.452023,7.60208E-07,1.452023
761.787476,1.45199,7.61787E-07,1.45199
763.367065,1.451957,7.63367E-07,1.451957
764.946411,1.451924,7.64946E-07,1.451924
766.525635,1.451891,7.66526E-07,1.451891
768.104736,1.451859,7.68105E-07,1.451859
769.683655,1.451827,7.69684E-07,1.451827
771.262451,1.451795,7.71262E-07,1.451795
772.841064,1.451763,7.72841E-07,1.451763
774.419556,1.451731,7.7442E-07,1.451731
775.997925,1.451699,7.75998E-07,1.451699
777.57605,1.451668,7.77576E-07,1.451668
779.154114,1.451637,7.79154E-07,1.451637
780.731995,1.451606,7.80732E-07,1.451606
782.309692,1.451575,7.8231E-07,1.451575
783.887268,1.451545,7.83887E-07,1.451545
785.464661,1.451514,7.85465E-07,1.451514
787.04187,1.451484,7.87042E-07,1.451484
788.619019,1.451454,7.88619E-07,1.451454
790.195923,1.451424,7.90196E-07,1.451424
791.772705,1.451394,7.91773E-07,1.451394
793.349304,1.451365,7.93349E-07,1.451365
794.92572,1.451335,7.94926E-07,1.451335
796.502075,1.451306,7.96502E-07,1.451306
798.078186,1.451277,7.98078E-07,1.451277
799.654114,1.451248,7.99654E-07,1.451248
801.229858,1.45122,8.0123E-07,1.45122
802.805542,1.451191,8.02806E-07,1.451191
804.380981,1.451163,8.04381E-07,1.451163
805.956299,1.451135,8.05956E-07,1.451135
807.531372,1.451106,8.07531E-07,1.451106
809.106384,1.451079,8.09106E-07,1.451079
810.681152,1.451051,8.10681E-07,1.451051
812.255798,1.451023,8.12256E-07,1.451023
813.8302,1.450996,8.1383E-07,1.450996
815.404541,1.450969,8.15405E-07,1.450969
816.978638,1.450941,8.16979E-07,1.450941
